YEAR,REGION,VALUE
1997,NATIONAL,122036
1997,DUBLIN,96046
1997,CORK,109905
1997,GALWAY,91077
1997,LIMERICK,91608
1997,WATERFORD,94664
1998,OTHER AREAS,125302
1998,NATIONAL,160699
1998,DUBLIN,112133
1998,CORK,118738
1998,GALWAY,104248
1998,LIMERICK,107954
1998,WATERFORD,116589
1999,OTHER AREAS,148521
1999,NATIONAL,193526
1999,DUBLIN,141007
1999,CORK,138928
1999,GALWAY,121880
1999,LIMERICK,132050
1999,WATERFORD,136970
2000,OTHER AREAS,169191
2000,NATIONAL,221724
2000,DUBLIN,166557
2000,CORK,163824
2000,GALWAY,145834
2000,LIMERICK,145713
2000,WATERFORD,154050
2001,OTHER AREAS,182863
2001,NATIONAL,243095
2001,DUBLIN,174550
2001,CORK,171161
2001,GALWAY,152205
2001,LIMERICK,155488
2001,WATEFORD,166834
2002,OTHER AREAS,198087
2002,NATIONAL,256109
2002,DUBLIN,184369
2002,CORK,187607
2002,GALWAY,168574
2002,LIMERICK,167272
2002,WATEFORD,179936
2003,OTHER AREAS,224567
2003,NATIONAL,291646
2003,DUBLIN,211980
2003,CORK,223388
2003,GALWAY,197672
2003,LIMERICK,195173
2003,WATERFORD,203125
2004,OTHER AREAS,249191
2004,NATIONAL,322628
2004,DUBLIN,237858
2004,CORK,242218
2004,GALWAY,210868
2004,LIMERICK,220286
2004,WATERFORD,228057
2005,OTHER AREAS,276221
2005,NATIONAL,350891
2005,DUBLIN,265644
2005,CORK,274905
2005,GALWAY,226393
2005,LIMERICK,246914
2005,WATERFORD,254006
2006,OTHER AREAS,305637
2006,NATIONAL,405957
2006,DUBLIN,305015
2006,CORK,286176
2006,GALWAY,275411
2006,LIMERICK,271521
2006,WATERFORD,276570
2007,OTHER AREAS,322634
2007,NATIONAL,416225
2007,DUBLIN,325453
2007,CORK,300750
2007,GALWAY,288202
2007,LIMERICK,292057
2007,WATEFORD,296605
2008,OTHER AREAS,305269
2008,NATIONAL,370495
2008,DUBLIN,314276
2008,CORK,292777
2008,GALWAY,276719
2008,LIMERICK,288478
2008,WATEFORD,282677
2009,OTHER AREAS,242033
2009,NATIONAL,260170
2009,DUBLIN,252011
2009,CORK,236113
2009,GALWAY,260684
2009,LIMERICK,227444
2009,WATERFORD,231739
2010,OTHER AREAS,228268
2010,NATIONAL,251629
2010,DUBLIN,244333
2010,CORK,219459
2010,GALWAY,224778
2010,LIMERICK,224021
2010,WATERFORD,218097
2011,OTHER AREAS,230303
2011,NATIONAL,290668
2011,DUBLIN,241502
2011,CORK,229558
2011,GALWAY,216307
2011,LIMERICK,205598
2011,WATERFORD,216400
2012,OTHER AREAS,220415
2012,NATIONAL,265633
2012,DUBLIN,235473
2012,CORK,219233
2012,GALWAY,212902
2012,LIMERICK,179716
2012,WATERFORD,207957
2013,OTHER AREAS,228216
2013,NATIONAL,300466
2013,DUBLIN,240063
2013,CORK,218308
2013,GALWAY,206456
2013,LIMERICK,154051
2013,WATEFORD,207573
2014,OTHER AREAS,246378
2014,NATIONAL,333720
2014,DUBLIN,242099
2014,CORK,218016
2014,GALWAY,208442
2014,LIMERICK,177122
2014,WATEFORD,214404
2015,OTHER AREAS,281432
2015,NATIONAL,377741
2015,DUBLIN,255010
2015,CORK,241058
2015,GALWAY,232791
2015,LIMERICK,213506
2015,WATERFORD,Other Areas
